CONTENTS = 0 ;  AgDRIFT Help Contents
AGDRIFT_INDEX = 1000 ;  AgDRIFT Index
F141 = 1139 ; < 141 um
CONCENTRATION_PLOT = 1074 ;1 Hour Average Concentration Plot
ABOUT = 1005 ;About AgDRIFT
ACTIVE_FRACTION = 1483 ;Active Fraction
ACTIVE_RATE = 1010 ;Active Rate
ADJUVANT = 1012 ;Adjuvant
ADVANCED_SETTINGS = 1013 ;Advanced Settings
AEROSOL = 1014 ;Aerosol
DEVELOPERS = 1538 ;AgDRIFT Developers
AIR_SPEED = 1310 ;Air Speed
AIRBLAST_SPRAYERS = 1015 ;Airblast Sprayers
AIRCRAFT = 1016 ;Aircraft
AIRCRAFT_DRAG_COEFFICIENT = 1017 ;Aircraft Drag Coefficient
AIRCRAFT_LIBRARY = 1020 ;Aircraft Library
AIRCRAFT_NAME = 1023 ;Aircraft Name
PLANFORM_AREA = 1025 ;Aircraft Planform Area
SEMISPAN = 1026 ;Aircraft Semispan
AIRCRAFT_TYPE = 1030 ;Aircraft Type
AIRCRAFT_USER_LIBRARY = 1462 ;Aircraft User Library
WEIGHT = 1032 ;Aircraft Weight
AMBIENT_PRESSURE = 1035 ;Ambient Pressure
APPLICATION = 1036 ;Application
APPLICATION_LAYOUT_PLOT = 1463 ;Application Layout plot
APPLICATION_RATE = 1037 ;Application Rate
AQUATIC_ASSESSMENT = 1137 ;Aquatic Assessment
AREA_AVERAGE_DEPOSITION_PLOT = 1512 ;Area Average Deposition plot
AREA_COVERAGE_BOUNDARY = 1497 ;Area Coverage Boundary
ATOMIZE = 1038 ;Atomize
ATOMIZING_EQUIPMENT = 1039 ;Atomizing Equipment
AVERAGE_DEPTH = 1507 ;Average Depth
AVERAGE_DIAMETER = 1083 ;Average Diameter
BASIC_DSD = 1040 ;Basic Drop Size Distribution
BATCH_OPERATIONS = 1050 ;Batch Operations
MULTIPLE_MONTHS = 1525 ;Beginning and Ending Months
BIPLANE_SEPARATION = 1055 ;Biplane Separation
BLADE_ANGLE = 1544 ;Blade Angle
BOOM_FORWARD = 1059 ;Boom Forward Distance
BOOM_HEIGHT = 1060 ;Boom Height
BOOM_LENGTH = 1061 ;Boom Length Percentage
BOOM_VERTICAL = 1062 ;Boom Vertical Distance
BOOM_AND_NOZZLE_GEAR = 1058 ;Boom-and-Nozzle Gear
BUFFER_ZONE = 1063 ;Buffer Zone
BUOYANCY = 1064 ;Buoyancy
CALCULATION_LOG = 1065 ;Calculation Log
CALIBRATION = 1066 ;Calibration
CANOPY = 1487 ;Canopy
CANOPY_DEPOSITION_PLOT = 1470 ;Canopy Deposition plot
CANOPY_DISPLACEMENT = 1486 ;Canopy Displacement
ELEMENT_SIZE = 1490 ;Canopy Element Size
CANOPY_HEIGHT = 1484 ;Canopy Height
CANOPY_ROUGHNESS = 1485 ;Canopy Roughness
CARRIER = 1069 ;Carrier
CARRIER_TYPE = 1070 ;Carrier Type
CHEMIGATION = 1071 ;Chemigation
COEFFICIENT_OF_VARIATION = 1350 ;Coefficient of Variation
COEFFICIENT_OF_VARIATION_PLOT = 1072 ;Coefficient of Variation plot
COMPONENT = 1073 ;Component
CONCENTRATION = 1351 ;Concentration
CONCENTRATION_LEVEL = 1543 ;Concentration Level
COVERAGE = 1352 ;Coverage
LAI = 1498 ;Cumulative LAI
CUMULATIVE_VOLUME_FRACTION = 1499 ;Cumulative Volume Fraction
DEGRADATION = 1353 ;Degradation
DENSITY = 1354 ;Density
DEPOSIT = 1355 ;Deposit
DEPOSITION_LEVEL = 1542 ;Deposition Level
DEPOSITION_PLOT = 1075 ;Deposition plot
DETERGENT = 1356 ;Detergent
DILUENT = 1357 ;Diluent
DILUTION_AMOUNT = 1358 ;Dilution Amount
DIRECTION_SENSITIVE = 1526 ;Direction to Sensitive Area
DISCRETE_RECEPTORS = 1496 ;Discrete Receptors
DISTANCE_ACCOUNTANCY_PLOT = 1473 ;Distance Accountancy plot
DISTANCE_EDGE = 1508 ;Distance from Edge of Field
STREAM_DISTANCE = 1518 ;Distance to Center of Stream
DOSAGE = 1359 ;Dosage
DOSE = 1360 ;Dose
DOWNWIND_WIDTH = 1506 ;Downwind Width
DRIFT = 1361 ;Drift
DROP_DISTANCE = 1085 ;Drop Distance
DROP_SIZE = 1363 ;Drop Size
DROP_SIZE_DISTRIBUTION = 1100 ;Drop Size Distribution
DROP_SIZE_LIBRARY = 1120 ;Drop Size Distribution Library
DROP_SIZE_DISTRIBUTION_PLOT = 1110 ;Drop Size Distribution plot
DSD_USER_LIBRARY = 1459 ;Drop Size Distribution User Library
DROPKICK = 1090 ;DropKick
DROPKICK_NOZZLE_LIBRARY = 1093 ;DropKick Nozzle Library
DROPKICK_SPRAY_MATERIAL_LIBRARY = 1095 ;DropKick Spray Material Library
DROPLET_SPECTRUM = 1362 ;Droplet Spectrum
DV10 = 1443 ;Dv0.1
DV90 = 1444 ;Dv0.9
DYNAMIC_SURFACE_TENSION = 1125 ;Dynamic Surface Tension
EDIT_MENU = 1130 ;Edit menu
EFFECTIVE_NOZZLE_DIAMETER = 1131 ;Effective Nozzle Diameter
EFFICACY = 1364 ;Efficacy
ELONGATIONAL_VISCOSITY = 1307 ;Elongational Viscosity
EMULSIFIABLE_CONCENTRATE = 1365 ;Emulsifiable Concentrate
EMULSIFYING_AGENT = 1366 ;Emulsifying Agent
EMULSION = 1367 ;Emulsion
LICENSE = 1455 ;End User License Agreement
ENGINE_FORWARD = 1368 ;Engine Forward Position
ENGINE_HORIZONTAL = 1478 ;Engine Horizontal Position
ENGINE_VERTICAL = 1369 ;Engine Vertical Position
EVAPORATION = 1370 ;Evaporation
EVAPORATION_RATE = 1133 ;Evaporation Rate
MULTIPLE_EVENTS = 1527 ;Events per Year
EXPORT = 1135 ;Export
EXPORT_TOOLBOX = 1136 ;Export Toolbox
FILE_MENU = 1140 ;File menu
FLAT_FAN_NOZZLE = 1371 ;Flat Fan Nozzle
FLIGHT_DIRECTION = 1533 ;Flight Direction
FLOWABLE = 1372 ;Flowable
FLUX = 1373 ;Flux
FLUX_PLANE = 1539 ;Flux Plane
FLUX_DISTANCE = 1160 ;Flux Plane Distance
FOLIAR_SPRAY = 1374 ;Foliar Spray
FORMULATION = 1375 ;Formulation
FRACTION_ALOFT_PLOT = 1445 ;Fraction Aloft plot
ROTARY = 1547 ;FS Rotary Atomizer Model
GENERATE = 1480 ;Generate Regular Nozzle Distribution
GPM = 1376 ;GPM
GRAVITY = 1377 ;Gravity
REFERENCE_HEIGHT = 1503 ;Ground Reference Height
HALF_BOOM = 1481 ;Half Boom Effect
HEAT_CAPACITY = 1378 ;Heat Capacity
HEAT_OF_VAPORIZATION = 1379 ;Heat of Vaporization
HEIGHT_ACCOUNTANCY_PLOT = 1472 ;Height Accountancy plot
WIND_SPEED_HEIGHT = 1340 ;Height for Wind Speed Measurement
ROTOR_RADIUS = 1381 ;Helicopter Rotor Radius
ROTOR_RPM = 1382 ;Helicopter Rotor RPM
HELP_MENU = 1170 ;Help menu
HIGH_PRESSURE_SPRAYER = 1383 ;High Pressure Sprayer
HOLLOW_CONE_NOZZLE = 1384 ;Hollow Cone Nozzle
HUMIDITY = 1385 ;Humidity
INCREMENTAL_VOLUME_FRACTION = 1500 ;Incremental Volume Fraction
INERT_INGREDIENT = 1386 ;Inert Ingredient
INITIAL_AVERAGE_CONCENTRATION = 1510 ;Initial Average Concentration
INITIAL_AVERAGE_DEPOSITION = 1509 ;Initial Average Deposition
INPUT_SUMMARY = 1173 ;Input Summary
DECAY_RATE = 1520 ;Instream Chemical Decay Rate
INTERPOLATE = 1174 ;Interpolate Drop Size Distribution
LOAD_FIELD_TRIAL_DATA = 1175 ;Load Field Trial Data
LOW_PRESSURE_FIELD_SPRAYERS = 1387 ;Low Pressure Field Sprayers
MARKERS = 1388 ;Markers
MAXIMUM_COMPUTATION_TIME = 1177 ;Maximum Computation Time
MAXIMUM_DOWNWIND_DISTANCE = 1435 ;Maximum Downwind Distance
MULTIPLE_WIND_SPEED = 1524 ;Maximum Wind Speed
MEAN_DEPOSITION = 1536 ;Mean Deposition
MEAN_DEPOSITION_PLOT = 1466 ;Mean Deposition plot
MULTIPLE_METEOROLOGY = 1529 ;Meteorology
CONVERSION = 1446 ;Metric-English Units Conversion Table
MICRON = 1389 ;Micron
MIST_BLOWER = 1390 ;Mist Blower
MPH = 1391 ;MPH
MULTIPLE_APPLICATION = 1449 ;Multiple Application Assessment
MULTIPLE_LIBRARY = 1522 ;Multiple Application Assessment Library
MULTIPLE_LIBRARY_PLOT = 1464 ;Multiple Application Assessment Library plot
MULTIPLE_PLOT = 1450 ;Multiple Application Assessment plot
MULTIPLE_RUN = 1451 ;Multiple Application Assessment run
MULTIPLE_USER = 1523 ;Multiple Application Assessment User Defined
WIND_ROSE_PLOT = 1465 ;Multiple Application Assessment Wind Rose plot
NONVOLATILE_FRACTION = 1392 ;Nonvolatile Fraction
NONVOLATILE_RATE = 1180 ;Nonvolatile Rate
NOTES = 1182 ;Notes
NOTES_EXPORT = 1537 ;Notes Export
NOTES_TOOLBOX = 1504 ;Notes Toolbox
NOZZLE = 1393 ;Nozzle
NOZZLE_DISTRIBUTION = 1436 ;Nozzle Distribution
NOZZLE_FORWARD = 1532 ;Nozzle Forward Location
NOZZLE_HORIZONTAL = 1530 ;Nozzle Horizontal Location
NOZZLE_NAME = 1438 ;Nozzle Name
NOZZLE_ORIENTATION = 1183 ;Nozzle Orientation
NOZZLE_ORIFICE = 1394 ;Nozzle Orifice
NOZZLE_PRESSURE = 1442 ;Nozzle Pressure
NOZZLE_RPM = 1477 ;Nozzle RPM
NOZZLE_TIP = 1395 ;Nozzle Tip
NOZZLE_TYPE = 1187 ;Nozzle Type
NOZZLE_VERTICAL = 1531 ;Nozzle Vertical Location
NOZZLES = 1185 ;Nozzles
ENGINES = 1501 ;Number of Engines
NUMBER_OF_FLIGHT_LINES = 1190 ;Number of Flight Lines
MULTIPLE_YEARS = 1528 ;Number of Years
NUMERICAL_VALUES = 1200 ;Numerical Values
TREE_LIBRARY = 1491 ;Optical Tree Library
PARAMETRIC = 1460 ;Parametric Drop Size Distribution
PHYSICAL_PROPERTIES = 1396 ;Physical Properties
PLOT_OPTIONS = 1220 ;Plot Options
POND_INTEGRATED_DEPOSITION_PLOT = 1225 ;Pond-Integrated Deposition plot
PREFERENCES = 1227 ;Preferences
PRESSURE = 1228 ;Pressure
PRINT_PREVIEW = 1541 ;Print Preview
PROPELLER_EFFICIENCY = 1229 ;Propeller Efficiency
PROPELLER_RADIUS = 1397 ;Propeller Radius
PROPELLER_RPM = 1398 ;Propeller RPM
RECHARGE_RATE = 1521 ;Recharge Rate
RELATIVE_HUMIDITY = 1230 ;Relative Humidity
RELATIVE_SPAN = 1475 ;Relative Span
RESIDUE = 1399 ;Residue
RICHARDSON_NUMBER = 1400 ;Richardson Number
RIPARIAN = 1519 ;Riparian Interception Factor
ROTATION_RATE = 1546 ;Rotation Rate
RUN_CALCULATIONS = 1250 ;Run Calculations
RUN_MENU = 1240 ;Run menu
SETTLING_VELOCITY_PLOT = 1467 ;Settling Velocity plot
SHEAR_VISCOSITY = 1253 ;Shear Viscosity
SIDESLOPE_ANGLE = 1489 ;Sideslope Terrain Angle
INSOLATION = 1545 ;Solar Insolation
SOLID_CONE_NOZZLE = 1401 ;Solid Cone Nozzle
SOLID_STREAM_NOZZLE = 1402 ;Solid Stream Nozzle
SOLUBLE_POWDERS = 1403 ;Soluble Powders
SPECIFIC_GRAVITY = 1255 ;Specific Gravity
SPRAY_ANGLE = 1476 ;Spray Angle
SPRAY_ATOMIZATION = 1404 ;Spray Atomization
AREA_COVERAGE = 1535 ;Spray Block Area Coverage
AREA_COVERAGE_PLOT = 1469 ;Spray Block Area Coverage plot
SPRAY_BLOCK = 1405 ;Spray Block Assessment
SPRAY_BLOCK_PLOT = 1437 ;Spray Block Assessment plot
SPRAY_BLOCK_BOUNDARY = 1495 ;Spray Block Boundary
SPRAY_BLOCK_DEPOSITION = 1534 ;Spray Block Deposition
SPRAY_BLOCK_DEPOSITION_PLOT = 1468 ;Spray Block Deposition plot
SPRAY_BLOCK_DETAILS = 1494 ;Spray Block Details
FSCBG = 1502 ;Spray Block Details plot
SPRAY_BLOCK_STATISTICS = 1482 ;Spray Block Statistics
SPRAY_DEPOSIT = 1406 ;Spray Deposit
SPRAY_FORMULATION = 1407 ;Spray Formulation
SPRAY_HEIGHT = 1408 ;Spray Height
SPRAY_LINE_LENGTH = 1513 ;Spray Line Length
SPRAY_MATERIAL = 1257 ;Spray Material
SPRAY_MATERIAL_LIBRARY = 1258 ;Spray Material Library
SPRAY_RATE = 1150 ;Spray Volume Rate
SPRAYING_SPEED = 1409 ;Spraying Speed
SPREAD_FACTOR = 1412 ;Spread Factor
SPREADER = 1410 ;Spreader
SPREADER_STICKER = 1411 ;Spreader-Sticker
SPREADING_AGENT = 1413 ;Spreading Agent
STABILITY = 1548 ;Stability
STAND_DENSITY = 1492 ;Stand Density
STREAM = 1447 ;Stream Assessment
STREAM_PLOT = 1448 ;Stream Assessment plot
STREAM_DEPTH = 1516 ;Stream Depth
STREAM_FLOW_RATE = 1517 ;Stream Flow Rate
STREAM_WIDTH = 1515 ;Stream Width
SUBSTANCE = 1259 ;Substance
ROUGHNESS = 1067 ;Surface Roughness
SURFACTANT = 1414 ;Surfactant
SUSPENSION = 1415 ;Suspension
SWATH = 1416 ;Swath
SWATH_DISPLACEMENT = 1080 ;Swath Displacement
SWATH_WIDTH = 1260 ;Swath Width
TANK_ADDITIVES = 1417 ;Tank Additives
TMCALC = 1549 ;Tank Mix Calculation
TECHNICAL_MATERIAL = 1418 ;Technical Material
TEMPERATURE = 1270 ;Temperature
TEMPERATURE_INVERSION = 1419 ;Temperature Inversion
TENACITY = 1420 ;Tenacity
TERRESTRIAL_ASSESSMENT = 1456 ;Terrestrial Assessment
THERMAL_CONDUCTIVITY = 1421 ;Thermal Conductivity
TIER_I_INPUT = 1280 ;Tier I Aerial Input
TIER_I_GROUND_INPUT = 1457 ;Tier I Ground Input
TIER_I_LIBRARY = 1285 ;Tier I Library
TIER_I_ORCHARD_AIRBLAST_INPUT = 1458 ;Tier I Orchard Airblast Input
TIER_II_INPUT = 1290 ;Tier II Aerial Input
